ID,Type,Varenummer,Navn,Udgivet,"Er fremhævet (udvalgt)?","Synlighed i katalog (shoppens frontend)","Kort beskrivelse",Beskrivelse,"Den dato hvor tilbudsprisen starter","Den dato hvor tilbudsprisen slutter",Momsstatus,Momsklasse,"På lager?",Lager,"Lavt lagerantal","Restordrer tilladt?","Sælges enkeltvist?","Vægt (kg)","Længde (cm)","Bredde (cm)","Højde (cm)","Tillad kundeanmeldelser?","Bemærkning til køb",Tilbudspris,Normalpris,Kategorier,Tags,Forsendelsesklasse,Billeder,Downloadbegrænsning,"Download udløbsdage",Forældre,"Grupperede varer",Mersalg,Krydssalg,"Ekstern URL (webadresse)","Knap tekst",Position,"Meta: hf_lager","Meta: _hf_lager","Meta: gf_lager","Meta: _gf_lager","Meta: skp_lager","Meta: _skp_lager","Meta: Techdesken","Meta: _Techdesken","Meta: Kælderen","Meta: _Kælderen","Meta: Servicedesken","Meta: _Servicedesken","Meta: _atum_attachments","Egenskab 1 navn","Egenskab 1 værdi(er)","Egenskab 1 er synlig","Egenskab 1 globalt","Egenskab 2 navn","Egenskab 2 værdi(er)","Egenskab 2 er synlig","Egenskab 2 globalt","Meta: _out_of_stock_date","Egenskab 1 standard","Meta: _wp_old_date"
282,variable,,"DDR2 RAM",1,0,visible,,,,,taxable,,1,96,,0,0,,,,,0,,,,Hardware,HF,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/08/ram.png,,,,,,,,,0,34,field_5bb49aae26abd,0,field_5bb49b0526abe,61,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,108,field_5bb49b2026abf,,Størrelse,"1GB, 2GB, 4GB",1,0,,,,,,2GB
296,simple,,"Raspberry Pi 3",1,0,visible,,"Raspberry pi 3 model B+",,,taxable,,0,0,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/08/Raspberry-PI.jpg,,,,,,,,,0,0,field_5bb49aae26abd,6,field_5bb49b0526abe,5,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,[],,,,,,,,,,
363,simple,,"Brother Labelprinter",1,0,visible,,"Brother 8-10-12mm label printer",,,taxable,,0,0,,0,0,,,,,1,,,0,Periferiudstyr,"label, printer",,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/brother-printer.jpg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,,,,,,
367,simple,,"USB-C Kabel",1,0,visible,,"1 Meter lang.",,,taxable,,1,1,,0,0,,,,,1,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/typ-c_1.png,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,,,,,,
377,simple,,"Lille Printer",1,0,visible,,"<div class=""woocommerce-tabs wc-tabs-wrapper"">\n<div id=""tab-description"" class=""woocommerce-Tabs-panel woocommerce-Tabs-panel--description panel entry-content wc-tab"" role=""tabpanel"">\n\nDer er tale om en lille sort/hvid HP printer.\n\n</div>\n</div>",,,taxable,,0,0,,0,0,,,,,0,,,0,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/hp-deskjet-3630-1.jpg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,,,,,,,,,,,
382,simple,,"CD Drev",1,0,visible,,"CD Rom Drev.",,,taxable,,1,17,,0,0,,,,,0,,,0,Hardware,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/lite-on-dvd-rw-drive.jpg,,,,,,,,,0,0,field_5bb49aae26abd,1,field_5bb49b0526abe,36,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,17,field_5bb49b2026abf,,,,,,,,,,,
384,simple,SKP-PCACC-003,"VGA Kabel",1,0,visible,,"VGA Kabel til en skærm",,,taxable,,1,,,0,0,,,,,0,,,"0,00",Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/6afdd99340438faca006bb3d9470.jpg,,,,,,,,,0,58,field_5bb49aae26abd,0,field_5bb49b0526abe,103,field_5bb49b2026abf,29,field_5bb49aae26abd,165,field_5bb49b0526abe,26,field_5bb49b2026abf,[],,,,,,,,,,
395,variable,,"Docking Station",1,0,visible,,"Dette er de nye og gamle HP Docking Stationer.",,,taxable,,1,18,,0,0,,,,,0,,,,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/HP-Docking-Station-NY.png,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,19,field_5bb49b2026abf,0,field_5bb49aae26abd,6,field_5bb49b0526abe,14,field_5bb49b2026abf,,"Se liste","Gammel Dock, Nye Dock",1,0,,,,,,
397,variable,,Strømstik,1,0,visible,,"Disse Strømstik passer til alt fra desktops til Skærme.",,,taxable,,1,,,0,0,,,,,0,,,,Tilbehør,strømkabel,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/Strømstik.png,,,,,,,,,0,94,field_5bb49aae26abd,0,field_5bb49b0526abe,416,field_5bb49b2026abf,44,field_5bb49aae26abd,376,field_5bb49b0526abe,36,field_5bb49b2026abf,[],Lokation,"Servicedesken, Techdesken",1,1,,,,,,
401,variable,,"LAN Kabler",1,0,visible,,"RJ45 kabler / Netværks Kabler / Ethernet kabler i forskelige længder.\n\nSkriv længde i kommentarfeltet.",,,taxable,,1,64,,0,0,,,,,0,,,,"Netværk, Tilbehør","Ethernet kabel",,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/RJ45-Kabler.png,,,,,,,,,0,445,field_5bb49aae26abd,0,field_5bb49b0526abe,464,field_5bb49b2026abf,403,field_5bb49aae26abd,426,field_5bb49b0526abe,91,field_5bb49b2026abf,[],Længder,"25cm, 25cm kryds, 50cm kryds, 50cm, 1m, 1\,5m kryds, 2m, 5m, 10m, 15m, Skriv længden i kommentar-feltet ved tjek ud.",1,0,,,,,,2m
